cargo +1.97.1 fmt --all -- --check
cargo +1.97.1 test --locked
   Compiling volmap v0.0.0 (/home/vimkim/temp/volmap)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.30s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/volmap-68b3ced4833fdf20)

running 134 tests
test follow::tests::a_cheap_read_still_respects_the_idle_floor ... ok
test follow::tests::a_never_quiet_input_is_still_read_at_the_staleness_ceiling ... ok
test follow::tests::a_still_unsettled_change_waits_for_the_quiet_period ... ok
test follow::tests::no_pending_change_never_rescans ... ok
test follow::tests::the_gap_between_reads_is_at_least_the_last_read_cost ... ok
test inspection::tests::a_mid_scan_change_is_fatal_offline_but_torn_when_following ... ok
test inspection::tests::class_identifier_decoding_rejects_invalid_sequences_and_bounds ... ok
test export::tests::frozen_renderer_script_matches_its_content_security_policy_hash ... ok
test inspection::tests::class_identifier_decoding_is_strict_for_every_supported_codeset ... ok
test inspection::tests::ehash_slotted_layout_requires_bucket_file_ownership ... ok
test inspection::tests::database_codeset_validation_fails_closed_for_untrusted_inventory ... ok
test inspection::tests::complete_volume_evidence_accepts_each_supported_database_codeset ... ok
test inspection::tests::overflow_capture_accounts_for_actual_encrypted_page_residency ... ok
test inspection::tests::packed_page_fact_is_exact_and_round_trips_canonical_fields ... ok
test projection::tests::valid_cross_page_relocation_uses_only_the_target_outcome ... ok
test tde::tests::aria_256_ctr_matches_openssl_vector ... ok
test tde::tests::aes_256_ctr_matches_nist_sp_800_38a_vector ... ok
test tde::tests::matching_native_key_file_unwraps_only_the_permanent_key ... ok
test tde::tests::key_file_and_key_info_fail_closed_without_disclosing_path ... ok
test tde::tests::key_file_must_be_regular_and_layout_exact ... ok
test tui::focused::tests::every_sector_card_retains_physical_page_order_and_distinct_facts ... ok
test tui::focused::tests::occupancy_vocabulary_is_exhaustive_and_stable ... ok
test notices::tests::canonical_notice_covers_project_authority_and_release_graph ... ok
