cargo +1.97.1 fmt --all -- --check
cargo +1.97.1 test --locked
   Compiling volmap v0.0.0 (/home/vimkim/temp/volmap)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.70s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/volmap-68b3ced4833fdf20)

running 155 tests
test follow::tests::a_cheap_read_still_respects_the_idle_floor ... ok
test follow::tests::a_never_quiet_input_is_still_read_at_the_staleness_ceiling ... ok
test follow::tests::a_still_unsettled_change_waits_for_the_quiet_period ... ok
test follow::tests::no_pending_change_never_rescans ... ok
test inspection::tests::a_mid_scan_change_is_fatal_offline_but_torn_when_following ... ok
test follow::tests::the_gap_between_reads_is_at_least_the_last_read_cost ... ok
test inspection::tests::class_identifier_decoding_rejects_invalid_sequences_and_bounds ... ok
test export::tests::frozen_renderer_script_matches_its_content_security_policy_hash ... ok
test inspection::tests::class_identifier_decoding_is_strict_for_every_supported_codeset ... ok
test inspection::tests::ehash_slotted_layout_requires_bucket_file_ownership ... ok
test inspection::tests::database_codeset_validation_fails_closed_for_untrusted_inventory ... ok
test inspection::tests::complete_volume_evidence_accepts_each_supported_database_codeset ... ok
test inspection::tests::packed_page_fact_is_exact_and_round_trips_canonical_fields ... ok
test inspection::tests::overflow_capture_accounts_for_actual_encrypted_page_residency ... ok
test projection::tests::valid_cross_page_relocation_uses_only_the_target_outcome ... ok
test tde::tests::aes_256_ctr_matches_nist_sp_800_38a_vector ... ok
test tde::tests::aria_256_ctr_matches_openssl_vector ... ok
test tde::tests::matching_native_key_file_unwraps_only_the_permanent_key ... ok
test tde::tests::key_file_must_be_regular_and_layout_exact ... ok
test tde::tests::key_file_and_key_info_fail_closed_without_disclosing_path ... ok
test tui::focused::tests::every_sector_card_retains_physical_page_order_and_distinct_facts ... ok
test tui::focused::tests::occupancy_vocabulary_is_exhaustive_and_stable ... ok
test notices::tests::canonical_notice_covers_project_authority_and_release_graph ... ok
test tui::focused::tests::print_interpretation_mode_preview ... ignored, manual interpretation-renderer preview
test tui::focused::tests::print_page_mode_preview ... ignored, manual Page-renderer preview
test tui::focused::tests::volume_buckets_and_sector_percentages_share_one_exact_occupancy_fact ... ok
test web::assets::tests::browser_renders_structured_errors ... ok
test web::assets::tests::browser_contract_reestablishes_generation_local_views ... ok
test web::assets::tests::browser_contract_follows_generations_without_rewriting_history ... ok
test web::assets::tests::browser_starts_directly_without_a_credential_gate ... ok
test web::assets::tests::browser_contract_renders_record_interpretation_states ... ok
test web::assets::tests::browser_contract_renders_complete_slotted_page_distribution ... ok
test web::assets::tests::browser_contract_exposes_full_volume_sector_mosaic ... ok
test web::assets::tests::generated_frontend_assets_are_ready_for_the_react_cutover ... ok
test web::assets::tests::browser_contract_replaces_workspace_for_sector_and_page_drilldown ... ok
test web::assets::tests::browser_contract_uses_live_entity_canonical_history ... ok
test web::observations::memory::tests::aggregate_boundary_counts_retained_inflight_and_response_owners_until_last_drop ... ok
test web::observations::session::response_tests::volume_projection_capacities_fit_the_existing_request_reservation ... ok
test web::observations::session::response_tests::normalized_response_cap_includes_all_serialized_bytes_without_growing_past_it ... ok
test web::assets::tests::handlers_serve_the_embedded_assets_with_browser_media_types ... ok
test web::observations::tests::configured_and_disabled_brokers_accept_an_injected_scheduler ... ok
test web::observations::tests::observation_scope_enforces_the_bound_before_copying_and_keeps_order ... ok
test web::observations::tests::injected_scheduler_controls_capability_deadline_boundaries ... ok
test web::observations::wire_tests::additive_unknown_numbers_do_not_require_machine_numeric_range ... ok
test tde::tests::page_decryption_uses_stored_nonce_for_aes_and_aria ... ok
test web::observations::memory::capture_tests::actual_decoders_cannot_admit_object_caps_that_exceed_the_shared_total ... ok
test web::tests::concrete_and_ipv6_listener_urls_use_clickable_socket_syntax ... ok
test web::observations::wire_tests::complete_producer_scan_publishes_only_after_the_footer ... ok
test tui::focused::tests::focused_terminal_real_pty_restores_raw_mode ... ok
test web::observations::wire_tests::actual_private_socket_accepts_chunked_producer_and_rejects_unsafe_mode ... ok
test web::tests::http_accepts_loopback_and_ipv4_listeners ... ok
test web::tests::malformed_record_selectors_are_refused ... ok
test web::observations::wire_tests::producer_duplicate_members_and_excessive_depth_are_rejected ... ok
test web::tests::conflict_errors_preserve_the_structured_reason ... ok
test web::tests::api_requests_are_unauthenticated ... ok
test web::observations::wire_tests::wire_frame_limits_include_newline_at_below_and_above_boundaries ... ok
test web::tests::runtime_attachment_accepts_explicit_ipv4_and_loopback_listeners ... ok
test web::tests::collection_cursor_is_opaque_session_keyed_and_generation_carrying ... ok
test web::observations::lifecycle_tests::metadata_preserves_matching_disk_identity_and_invalidates_a_changed_volume ... ok
test web::observations::lifecycle_tests::metadata_offers_capture_identity_without_scanning_and_expires_while_paused ... ok
test web::tests::sector_collection_window_is_bounded_and_complete ... ok
test web::observations::lifecycle_tests::resume_obeys_the_independent_broker_scan_start_floor_with_a_virtual_scheduler ... ok
test web::tests::lan_runtime_requests_require_matching_host_and_origin ... ok
test web::observations::lifecycle_tests::cancellation_preserves_other_callers_and_last_observer_closes_unfinished_scan ... ok
test web::observations::lifecycle_tests::a_pre_resume_inflight_capture_cannot_fulfill_resumed_demand ... ok
test tui::focused::tests::scripted_host_refuses_non_ttys_and_unwinds_every_partial_entry ... ok
test web::tests::superseded_standing_annotates_a_reading_once_without_failing_it ... ok
test web::observations::lifecycle_tests::wall_clock_steps_and_suspension_revoke_broker_cache_age_authority ... ok
test web::tests::the_record_selector_targets_the_page_holding_one_slot ... ok
test web::tests::request_bounds_and_security_headers_fail_closed ... ok
test web::tests::unsupported_format_profile_error_explains_the_profile_constraint ... ok
test tui::focused::tests::terminal_text_is_control_safe_grapheme_safe_and_display_width_bounded ... ok
test web::tests::short_sector_input_is_rejected_before_runtime_scope_can_invent_pages ... ok
test web::observations::lifecycle_tests::producer_errors_have_stable_normalized_reasons_and_only_refusals_stop_retry ... ok
test web::tests::slotted_page_distribution_covers_records_free_space_and_directory_entries ... ok
test web::tests::collection_projection_enforces_limits_and_continuation ... ok
test web::tests::wildcard_listener_urls_are_sorted_deduplicated_and_family_matched ... ok
test web::observations::wire_tests::peer_credentials_reject_another_effective_uid_without_a_root_exception ... ok
test web::tests::a_cursor_outlives_its_generation_only_while_that_generation_is_retained ... ok
test web::tests::unsupported_methods_are_rejected_before_routing ... ok
test tui::focused::tests::interpretation_navigation_scrolls_attributes_without_losing_the_record_anchor ... ok
test tui::focused::tests::explicit_record_action_projects_typed_values_and_schema_into_the_page_scene ... ok
test web::observations::lifecycle_tests::caller_cadence_controls_cache_reuse_and_resume_requires_a_later_scan ... ok
test web::tests::post_requires_exact_json_origin_and_same_site_context ... ok
test web::tests::a_followed_session_reports_its_follow_state_and_observation_time ... ok
test web::tests::an_immutable_session_still_reports_when_its_input_was_written ... ok
test web::observations::wire_tests::broker_refuses_each_identity_component_and_incomplete_volume_sets_before_scanning ... ok
test web::observations::lifecycle_tests::rotating_truncated_captures_never_accumulate_absence_or_hide_duplicate_ambiguity ... ok
test web::tests::wildcard_listener_accepts_any_valid_host_while_loopback_stays_exact ... ok
test web::observations::wire_tests::eight_inflight_callers_share_one_slow_capture_and_reject_a_ninth ... ok
test web::tests::a_generation_three_entity_url_still_resolves_at_generation_forty ... ok
test web::tests::a_page_that_cannot_be_interpreted_states_its_reason_in_the_panel ... ok
test web::tests::configured_runtime_is_unavailable_unverified_and_sanitized_over_http ... ok
test web::observations::wire_tests::broker_shares_capture_charges_held_responses_retains_original_age_and_expires ... ok
test web::tests::runtime_capabilities_are_independent_of_disk_inspection_over_http ... ok
test web::tests::page_handler_preserves_top_level_slots_and_shared_distribution_shape ... ok
test tui::focused::tests::renderer_exposes_the_format_profile_retry_hint ... ok
test web::tests::without_follow_a_changed_input_still_reaches_the_invalidated_snapshot ... ok
test web::tests::the_envelope_separates_the_disk_time_from_the_read_time ... ok
test web::tests::runtime_capability_admission_is_bounded_and_independent_over_http ... ok
test tui::focused::tests::maximum_slot_directory_retains_every_row_but_formats_only_the_compact_window ... ok
test web::tests::sector_observation_http_validates_scope_and_returns_fixed_detail_slots ... ok
test web::tests::clicking_a_record_enriches_its_page_and_returns_interpreted_values ... ok
test tui::focused::tests::a_sibling_page_replaces_the_request_and_rejects_the_old_result ... ok
test tui::focused::tests::quit_cancels_active_record_interpretation_before_exiting ... ok
test tui::focused::tests::unsupported_and_non_record_rows_open_no_enrichment_work ... ok
test tui::focused::tests::page_descent_requests_one_bounded_revision_and_adopts_its_distribution ... ok
test web::observations::wire_tests::canonical_exchange_corpus_validates_all_server_stream_outcomes ... ok
test tui::focused::tests::renderer_exposes_complete_visible_cards_and_semantic_hit_regions ... ok
test tui::focused::tests::page_resource_failure_keeps_the_old_revision_and_invalid_decode_adopts_a_diagnostic ... ok
test web::observations::lifecycle_tests::paused_metadata_detects_replaced_producer_and_refuses_until_explicit_retry ... ok
test tui::focused::tests::scripted_host_enters_once_draws_only_on_change_and_cleans_up_in_reverse ... ok
test tui::focused::tests::interpretation_renderer_names_one_hop_relocation_origin_and_target ... ok
test tui::focused::tests::bigone_record_opens_a_typed_limitation_without_worker_or_revision ... ok
test tui::focused::tests::page_pointer_selection_and_scroll_use_the_same_semantic_actions_as_keys ... ok
test tui::focused::tests::enter_on_a_live_record_loads_page_local_interpretation_and_escape_closes_it ... ok
test tui::focused::tests::page_enrichment_cancellation_and_late_completion_never_adopt ... ok
test tui::focused::tests::generation_stamped_pointer_rejects_a_stale_layout ... ok
test web::tests::selected_page_observation_crosses_real_socket_and_http_with_bound_identity ... ok
test tui::focused::tests::mouse_and_wheel_translate_to_the_same_semantic_actions_as_keyboard ... ok
test tui::focused::tests::failed_present_does_not_commit_the_prepared_generation ... ok
test tui::focused::tests::every_distribution_row_is_reachable_and_only_live_records_are_interpretation_eligible ... ok
test web::tests::held_http_response_bodies_keep_admission_until_released ... ok
test tui::focused::tests::page_renderer_keeps_the_old_revision_visible_for_loading_failure_and_unsupported_pages ... ok
test tui::focused::tests::sector_goldens_are_stable_at_all_required_sizes_and_profiles ... ok
test tui::focused::tests::sector_renderer_keeps_all_pages_exact_and_exposes_compact_context ... ok
test tui::focused::tests::record_interpretation_cancel_and_stale_completion_never_adopt ... ok
test tui::focused::tests::page_goldens_are_stable_at_all_required_sizes_and_profiles ... ok
test tui::focused::tests::volume_goldens_are_stable_at_all_required_sizes_and_profiles ... ok
test tui::focused::tests::page_renderer_draws_proportional_geometry_and_formats_only_a_bounded_row_window ... ok
test tui::focused::tests::contextual_help_has_escape_precedence_and_disables_background_hits ... ok
test tui::focused::tests::interpretation_renderer_shows_typed_facts_layout_and_bounded_attributes ... ok
test tui::focused::tests::interpretation_goldens_are_stable_at_all_required_sizes_and_profiles ... ok
test tui::focused::tests::interpretation_renderer_preserves_typed_edge_record_and_attribute_limitations ... ok
test tui::focused::tests::resize_bursts_coalesce_without_dropping_interleaved_keyboard_input ... ok
test web::tests::a_write_to_a_followed_input_advances_the_generation_and_keeps_urls_live ... ok
test tui::focused::tests::input_precedes_a_ready_completion_and_the_cancelled_result_never_adopts ... ok
test tui::focused::tests::session_navigation_is_grid_clamped_and_projection_is_viewport_bounded ... ok
test tui::focused::tests::sector_descent_rover_resize_siblings_and_ascent_preserve_structural_state ... ok
test tui::focused::tests::presentation_and_cleanup_failures_still_attempt_the_complete_unwind ... ok
test tui::focused::tests::page_view_consumes_every_shared_association_state_without_inference ... ok
test tui::focused::tests::fallback_profile_and_maximum_logical_surface_are_bounded_and_semantic ... ok
test web::tests::thirty_two_http_callers_receive_bounded_overload_without_queuing ... ok
test web::tests::observation_http_bounds_ordered_scopes_and_request_bytes ... ok
test web::tests::every_address_the_browser_builds_resolves ... ok
test tui::focused::tests::too_small_resize_round_trip_restores_selected_record_and_interpretation ... ok
test web::tests::volume_observation_http_bounds_and_canonical_slots ... ok
test tui::focused::tests::runtime_retains_one_capped_frame_independent_of_navigation_count ... ok
test web::tests::concurrent_http_scopes_share_scan_but_keep_coverage_and_disk_admission_independent ... ok
test web::tests::runtime_capability_deadline_releases_its_slot_over_http ... ok
test web::observations::wire_tests::actual_io_deadlines_bound_stalled_handshake_and_scan ... ok
test web::tests::observation_http_deadline_includes_stalled_request_body ... ok
test web::tests::volume_observation_http_serializes_4096_resident_results_from_one_capture ... ok
test web::observations::wire_tests::raw_record_slot_and_framed_scan_limits_are_checked_before_deduplication ... ok
test web::tests::a_live_reading_with_a_stale_manifest_schedules_another_scan ... ok

test result: ok. 153 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 25.18s

     Running unittests src/main.rs (target/x86_64-unknown-linux-musl/debug/deps/volmap-d465fe0749c861d2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/btree_pages.rs (target/x86_64-unknown-linux-musl/debug/deps/btree_pages-246a7289399bdb92)

running 2 tests
test btree_decoder_rejects_forged_root_flags_children_and_roles ... ok
test btree_root_leaf_nonleaf_and_oid_overflow_roles_are_structural ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/byte_access.rs (target/x86_64-unknown-linux-musl/debug/deps/byte_access-321e242f8f9db8ab)

running 5 tests
test bounded_view_reads_explicit_big_endian_values ... ok
test bounded_view_reads_explicit_little_endian_values ... ok
test bounded_view_rejects_a_range_past_its_container ... ok
test bounded_view_rejects_absolute_offset_overflow ... ok
test disk_derived_arithmetic_rejects_negative_overflow_and_invalid_alignment ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/catalog_pages.rs (target/x86_64-unknown-linux-musl/debug/deps/catalog_pages-128b7e763389af64)

running 5 tests
test caller_proven_catalog_records_decode_directory_and_representation_prefixes ... ok
test caller_proven_class_info_links_heap_and_representation_directory ... ok
test catalog_primary_and_overflow_pages_expose_only_structure ... ok
test catalog_decoder_rejects_forged_headers_counts_and_record_types ... ok
test catalog_record_decoders_reject_unproven_shapes_and_hostile_counts ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/class_name.rs (target/x86_64-unknown-linux-musl/debug/deps/class_name-e53a27097c763116)

running 4 tests
test class_name_decoder_matches_a_pinned_engine_class_record ... ok
test class_name_decoder_handles_short_long_and_compressed_varchars ... ok
test class_name_decoder_rejects_hostile_offsets_lengths_and_terminators ... ok
test class_name_decoder_rejects_corrupt_long_varchar_length_pairs ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/class_name_resolution.rs (target/x86_64-unknown-linux-musl/debug/deps/class_name_resolution-07bad5a3543a01dc)

running 12 tests
test conflicting_page_owners_publish_no_partial_file_or_class_association ... ok
test absent_file_header_publishes_no_partial_file_or_class_association ... ok
test selective_file_enrichment_does_not_promote_class_evidence_from_incomplete_inventory ... ok
test inspection_resolves_a_bigone_class_record_from_its_owned_overflow_file ... ok
test complete_inventory_joins_every_scoped_file_family_through_one_shared_class_resolution ... ok
test unresolved_class_name_retains_the_original_numeric_oid ... ok
test page_association_keeps_nonapplicability_reservation_and_ownership_distinct ... ok
test inspection_resolves_home_newhome_and_relocated_class_records ... ok
